timestamp,rpm,speed,coolant_temp,engine_load,throttle_pos
2026-09-07T15:10:32.270182,1416.25,44.7,183.2,8.6,17.3
2026-09-07T15:10:32.470330,1391.25,44.1,183.2,10.2,17.3
2026-09-07T15:10:32.670482,1467.75,42.9,183.2,9.4,17.6
2026-09-07T15:10:32.870596,1555.25,41.6,183.2,8.6,17.6
2026-09-07T15:10:33.070739,1623.25,41.0,183.2,8.2,18.0
2026-09-07T15:10:33.270876,1592.0,39.8,183.2,8.6,17.6
2026-09-07T15:10:33.470997,1550.0,39.1,183.2,9.0,17.6
2026-09-07T15:10:33.671125,1511.5,37.9,183.2,9.4,17.6
2026-09-07T15:10:33.871263,1484.25,37.9,183.2,9.4,17.6
2026-09-07T15:10:34.071440,1462.5,37.3,185.0,9.8,17.6
2026-09-07T15:10:34.271555,1435.75,36.0,185.0,10.2,17.3
2026-09-07T15:10:34.471688,1410.75,35.4,185.0,10.6,17.3
2026-09-07T15:10:34.671806,1429.5,35.4,185.0,10.2,17.3
2026-09-07T15:10:34.871965,1491.25,34.8,185.0,9.4,17.6
2026-09-07T15:10:35.072096,1562.5,34.2,185.0,8.6,17.6
2026-09-07T15:10:35.272211,,32.9,185.0,7.5,18.0
2026-09-07T15:10:35.605900,1682.0,32.9,185.0,7.5,18.0
2026-09-07T15:10:35.806026,1662.5,32.9,185.0,7.8,17.6
2026-09-07T15:10:36.006146,1621.75,32.3,185.0,7.8,17.6
2026-09-07T15:10:36.206267,1578.0,31.1,185.0,8.6,17.6
2026-09-07T15:10:36.406384,1538.25,30.4,185.0,9.0,17.6
2026-09-07T15:10:36.606528,1496.75,29.8,185.0,9.4,17.6
2026-09-07T15:10:36.806650,1474.0,28.6,185.0,9.8,17.3
2026-09-07T15:10:37.006775,1500.75,27.3,185.0,9.4,17.6
2026-09-07T15:10:37.206906,1535.75,26.1,185.0,9.0,17.6
2026-09-07T15:10:37.407033,1506.25,24.9,185.0,9.0,17.6
2026-09-07T15:10:37.607202,1432.0,23.6,185.0,10.2,17.3
2026-09-07T15:10:37.807343,1353.75,22.4,185.0,11.0,17.3
2026-09-07T15:10:38.007462,1273.25,21.1,185.0,11.4,16.9
2026-09-07T15:10:38.207596,1196.0,19.9,185.0,11.8,16.9
2026-09-07T15:10:38.407736,1114.75,18.6,185.0,12.9,17.3
2026-09-07T15:10:38.607891,1011.5,17.4,185.0,16.5,17.6
2026-09-07T15:10:38.808011,951.5,15.5,185.0,22.4,17.6
2026-09-07T15:10:39.008129,947.5,14.3,185.0,23.9,17.3
2026-09-07T15:10:39.208260,969.5,13.0,185.0,22.0,15.3
2026-09-07T15:10:39.408399,950.0,12.4,185.0,16.1,16.1
2026-09-07T15:10:39.608546,883.5,11.2,185.0,18.8,16.1
2026-09-07T15:10:39.808681,873.25,11.2,185.0,19.2,16.1
2026-09-07T15:10:40.008807,866.25,10.6,185.0,20.8,16.1
2026-09-07T15:10:40.208926,895.25,9.9,185.0,19.6,16.1
2026-09-07T15:10:40.409055,874.0,9.9,185.0,20.0,16.1
2026-09-07T15:10:40.609176,842.75,9.3,185.0,21.6,16.1
2026-09-07T15:10:40.809311,811.5,8.7,186.8,23.9,16.5
2026-09-07T15:10:41.009482,789.0,8.1,186.8,26.3,16.5
2026-09-07T15:10:41.209624,775.75,8.1,186.8,28.2,16.5
2026-09-07T15:10:41.409732,765.5,8.1,186.8,28.6,16.5
2026-09-07T15:10:41.609852,766.25,7.5,186.8,29.0,16.5
2026-09-07T15:10:41.809988,799.0,7.5,186.8,29.0,16.5
2026-09-07T15:10:42.010103,869.5,7.5,186.8,25.5,16.5
2026-09-07T15:10:42.210225,930.25,7.5,186.8,21.2,16.5
2026-09-07T15:10:42.410367,942.75,7.5,186.8,18.4,16.1
2026-09-07T15:10:42.610478,930.25,7.5,186.8,17.3,16.1
2026-09-07T15:10:42.810596,909.25,7.5,186.8,17.6,16.1
2026-09-07T15:10:43.010707,914.0,7.5,186.8,17.3,16.1
2026-09-07T15:10:43.210820,907.0,6.8,186.8,17.3,16.1
2026-09-07T15:10:43.410951,875.75,6.8,186.8,18.4,16.1
2026-09-07T15:10:43.611063,851.5,6.2,186.8,19.6,16.1
2026-09-07T15:10:43.811181,825.0,6.2,186.8,21.6,16.1
2026-09-07T15:10:44.011323,800.75,5.6,186.8,23.9,16.5
2026-09-07T15:10:44.211426,795.25,5.6,186.8,25.1,16.5
2026-09-07T15:10:44.411545,789.75,5.6,186.8,25.9,16.5
2026-09-07T15:10:44.611673,780.25,5.6,186.8,25.9,16.5
2026-09-07T15:10:44.811780,773.25,5.6,186.8,26.7,16.5
2026-09-07T15:10:45.011905,764.75,5.0,186.8,27.5,16.5
2026-09-07T15:10:45.212021,757.0,5.0,186.8,27.8,16.5
2026-09-07T15:10:45.412141,750.0,4.3,186.8,28.2,16.5
2026-09-07T15:10:45.612266,745.25,4.3,186.8,28.2,16.5
2026-09-07T15:10:45.812393,735.75,3.7,186.8,28.2,16.5
2026-09-07T15:10:46.012513,733.5,3.7,186.8,29.0,16.5
2026-09-07T15:10:46.212634,733.5,3.7,186.8,30.2,16.5
2026-09-07T15:10:46.412767,736.5,3.1,186.8,30.2,16.5
2026-09-07T15:10:46.612894,739.0,3.1,186.8,30.2,16.5
2026-09-07T15:10:46.813032,731.25,3.1,186.8,30.2,16.5
2026-09-07T15:10:47.013160,729.5,2.5,188.6,30.2,16.5
2026-09-07T15:10:47.213282,747.5,2.5,186.8,35.3,22.7
2026-09-07T15:10:47.413462,1114.0,2.5,188.6,43.1,15.3
2026-09-07T15:10:47.613592,1205.25,2.5,188.6,20.0,18.0
2026-09-07T15:10:47.813706,1104.5,2.5,188.6,17.6,15.7
2026-09-07T15:10:48.013827,937.5,2.5,188.6,18.4,17.3
2026-09-07T15:10:48.213950,845.25,2.5,188.6,25.9,16.9
2026-09-07T15:10:48.414083,813.25,1.9,188.6,29.0,16.9
2026-09-07T15:10:48.614191,791.25,1.9,188.6,30.2,16.9
2026-09-07T15:10:48.814327,758.5,1.9,188.6,30.6,16.5
2026-09-07T15:10:49.014440,746.0,1.2,188.6,30.6,16.5
2026-09-07T15:10:49.214548,713.25,0.6,188.6,31.0,16.5
2026-09-07T15:10:49.414671,711.5,0.0,188.6,31.4,16.9
2026-09-07T15:10:49.614806,731.25,0.0,188.6,32.2,16.5
2026-09-07T15:10:49.814929,776.5,0.0,188.6,31.4,16.9
2026-09-07T15:10:50.015051,780.25,0.0,188.6,31.4,16.9
2026-09-07T15:10:50.215189,765.5,0.0,188.6,34.9,17.6
2026-09-07T15:10:50.415308,780.25,0.6,188.6,37.6,17.3
2026-09-07T15:10:50.615433,766.25,1.2,188.6,37.3,16.5
2026-09-07T15:10:50.815571,763.25,1.2,188.6,35.3,17.3
2026-09-07T15:10:51.015686,783.5,1.9,188.6,35.3,18.4
2026-09-07T15:10:51.215817,767.0,1.9,188.6,39.2,17.3
2026-09-07T15:10:51.415936,756.25,1.9,188.6,38.8,17.6
2026-09-07T15:10:51.616059,752.25,2.5,188.6,39.2,17.3
2026-09-07T15:10:51.816179,739.75,2.5,188.6,39.2,17.3
2026-09-07T15:10:52.016307,740.5,3.1,188.6,39.6,17.3
2026-09-07T15:10:52.216445,740.5,3.1,188.6,39.2,17.3
2026-09-07T15:10:52.416577,740.5,3.1,188.6,39.2,17.3
2026-09-07T15:10:52.616697,740.5,3.1,188.6,39.2,17.3
2026-09-07T15:10:52.816818,741.25,3.1,188.6,40.4,17.6
2026-09-07T15:10:53.016948,737.5,2.5,188.6,41.2,17.6
2026-09-07T15:10:53.217070,740.5,2.5,188.6,42.0,17.6
2026-09-07T15:10:53.417192,750.0,2.5,188.6,42.4,17.6
2026-09-07T15:10:53.617326,744.5,1.9,188.6,42.0,17.6
2026-09-07T15:10:53.817465,745.25,1.9,188.6,42.4,17.6
2026-09-07T15:10:54.017599,753.75,1.9,188.6,42.4,17.6
2026-09-07T15:10:54.217729,745.25,1.9,188.6,42.7,17.6
2026-09-07T15:10:54.417857,735.0,1.2,190.4,42.7,17.6
2026-09-07T15:10:54.617986,747.5,1.2,190.4,42.7,17.6
2026-09-07T15:10:54.818102,754.5,0.6,190.4,43.1,17.6
2026-09-07T15:10:55.018217,757.75,0.0,190.4,43.1,17.6
2026-09-07T15:10:55.218349,751.5,0.0,190.4,42.4,17.6
2026-09-07T15:10:55.418486,749.0,0.0,190.4,41.6,17.6
2026-09-07T15:10:55.618625,753.75,0.0,190.4,41.6,18.8
2026-09-07T15:10:55.818752,847.5,0.0,190.4,45.1,18.8
2026-09-07T15:10:56.018879,975.75,0.0,190.4,36.9,17.6
2026-09-07T15:10:56.219004,1071.0,0.0,190.4,32.9,21.6
2026-09-07T15:10:56.419131,1236.5,0.0,190.4,32.9,20.0
2026-09-07T15:10:56.619257,1171.0,0.0,190.4,25.5,19.2
2026-09-07T15:10:56.819382,1050.75,0.0,190.4,30.2,19.6
2026-09-07T15:10:57.019498,1125.0,0.0,190.4,31.4,19.6
2026-09-07T15:10:57.219636,1167.0,0.6,190.4,29.8,20.4
2026-09-07T15:10:57.419738,1232.0,0.6,190.4,29.0,20.4
2026-09-07T15:10:57.619873,1262.5,1.2,190.4,27.1,20.8
2026-09-07T15:10:57.819992,1278.75,1.2,190.4,27.8,21.2
2026-09-07T15:10:58.020128,1307.75,1.9,190.4,27.8,21.2
2026-09-07T15:10:58.220246,1323.25,1.9,190.4,28.2,21.6
2026-09-07T15:10:58.420403,1352.25,2.5,190.4,24.7,20.0
2026-09-07T15:10:58.620526,1224.0,2.5,190.4,23.5,18.4
2026-09-07T15:10:58.820643,1130.25,3.1,192.2,24.7,18.8
2026-09-07T15:10:59.020780,1108.5,3.1,192.2,25.1,18.4
2026-09-07T15:10:59.220905,1102.25,3.7,192.2,23.9,18.0
2026-09-07T15:10:59.421027,1121.0,3.7,192.2,22.7,16.9
2026-09-07T15:10:59.621160,1050.0,3.7,192.2,17.3,14.9
2026-09-07T15:10:59.821283,866.25,3.7,192.2,18.4,16.9
2026-09-07T15:11:00.021491,856.25,3.7,192.2,25.5,16.9
2026-09-07T15:11:00.221609,834.25,4.3,192.2,25.9,15.7
2026-09-07T15:11:00.421736,851.5,4.3,192.2,22.7,16.1
2026-09-07T15:11:00.621855,850.75,4.3,192.2,22.0,16.1
2026-09-07T15:11:00.821985,842.0,4.3,192.2,21.6,16.1
2026-09-07T15:11:01.022099,851.5,4.3,192.2,20.4,16.1
2026-09-07T15:11:01.222220,851.5,4.3,192.2,19.6,16.1
2026-09-07T15:11:01.422342,,4.3,192.2,18.4,16.1
2026-09-07T15:11:01.755243,879.5,4.3,192.2,18.4,16.1
2026-09-07T15:11:01.955379,886.5,4.3,192.2,18.4,16.1
2026-09-07T15:11:02.155510,894.5,4.3,192.2,18.0,16.1
2026-09-07T15:11:02.355623,877.25,4.3,192.2,18.4,16.1
2026-09-07T15:11:02.555795,874.0,4.3,192.2,18.8,16.1
2026-09-07T15:11:02.755928,864.0,4.3,192.2,19.2,16.1
2026-09-07T15:11:02.956041,860.0,4.3,192.2,19.2,16.1
2026-09-07T15:11:03.156177,855.25,4.3,192.2,19.6,16.1
2026-09-07T15:11:03.356307,853.0,4.3,192.2,19.6,16.1
2026-09-07T15:11:03.556431,837.5,3.7,192.2,20.0,16.1
2026-09-07T15:11:03.756556,802.25,3.7,192.2,21.6,16.5
2026-09-07T15:11:03.956686,756.25,3.1,192.2,23.9,16.5
2026-09-07T15:11:04.156804,735.0,3.1,192.2,26.3,16.5
2026-09-07T15:11:04.356937,748.25,3.1,192.2,27.8,16.5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
